SUMLEV,REGION,DIVISION,STATE,NAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,POPESTIMATE2023,NPOPCHG_2020,NPOPCHG_2021,NPOPCHG_2022,NPOPCHG_2023,BIRTHS2020,BIRTHS2021,BIRTHS2022,BIRTHS2023,DEATHS2020,DEATHS2021,DEATHS2022,DEATHS2023,NATURALCHG2020,NATURALCHG2021,NATURALCHG2022,NATURALCHG2023,INTERNATIONALMIG2020,INTERNATIONALMIG2021,INTERNATIONALMIG2022,INTERNATIONALMIG2023,DOMESTICMIG2020,DOMESTICMIG2021,DOMESTICMIG2022,DOMESTICMIG2023,NETMIG2020,NETMIG2021,NETMIG2022,NETMIG2023,RESIDUAL2020,RESIDUAL2021,RESIDUAL2022,RESIDUAL2023,RBIRTH2021,RBIRTH2022,RBIRTH2023,RDEATH2021,RDEATH2022,RDEATH2023,RNATURALCHG2021,RNATURALCHG2022,RNATURALCHG2023,RINTERNATIONALMIG2021,RINTERNATIONALMIG2022,RINTERNATIONALMIG2023,RDOMESTICMIG2021,RDOMESTICMIG2022,RDOMESTICMIG2023,RNETMIG2021,RNETMIG2022,RNETMIG2023
10,0,0,0,United States,331464948,331526933,332048977,333271411,334914895,61985,522044,1222434,1643484,894123,3584459,3679254,3653356,852024,3438423,3456087,3148861,42099,146036,223167,504495,19886,376008,999267,1138989,0,0,0,0,19886,376008,999267,1138989,0,0,0,0,10.80346331,11.06009696,10.93514179,10.36331473,10.38924122,9.425098874,0.440148588,0.670855738,1.510042919,1.13327803,3.003867063,3.409195878,0,0,0,1.13327803,3.003867063,3.409195878
20,1,0,0,Northeast Region,57614141,57430477,57243423,57026847,56983517,-183664,-187054,-216576,-43330,146099,572860,588927,581516,193163,560547,563354,525863,-47064,12313,25573,55653,4432,80448,210145,225009,-131531,-276548,-450321,-323300,-127099,-196100,-240176,-98291,-9501,-3267,-1973,-692,9.991113933,10.30761545,10.20110768,9.776365851,9.86002746,9.224828017,0.214748081,0.447587986,0.976279665,1.403074283,3.67803454,3.94716747,-4.823207373,-7.881682611,-5.671414223,-3.42013309,-4.20364807,-1.724246754
30,1,1,0,New England,15119994,15057898,15106108,15120739,15159777,-62096,48210,14631,39038,35418,139200,144753,142522,46210,143827,149344,142818,-10792,-4627,-4591,-296,1562,26735,68504,76068,-46076,24369,-46644,-37031,-44514,51104,21860,39037,-6790,1733,-2638,297,9.229543317,9.577777001,9.413445927,9.536332807,9.881546693,9.432996452,-0.306789489,-0.303769692,-0.019550525,1.772642533,4.532659328,5.024220855,1.615766818,-3.086263016,-2.445863208,3.388409351,1.446396311,2.578357648
30,1,2,0,Middle Atlantic,42494147,42372579,42137315,41906108,41823740,-121568,-235264,-231207,-82368,110681,433660,444174,438994,146953,416720,414010,383045,-36272,16940,30164,55949,2870,53713,141641,148941,-85455,-300917,-403677,-286269,-82585,-247204,-262036,-137328,-2711,-5000,665,-989,10.26294034,10.57010731,10.48596195,9.862040532,9.852287906,9.149544855,0.400899805,0.717819406,1.336417092,1.27116477,3.37066233,3.557656046,-7.121462015,-9.60639121,-6.837919973,-5.850297244,-6.23572888,-3.280263927
20,2,0,0,Midwest Region,68987296,68969794,68850246,68783028,68909283,-17502,-119548,-67218,126255,190125,748083,753976,746365,186179,762461,771652,700527,3946,-14378,-17676,45838,3074,55313,144422,165910,-35580,-177584,-181443,-85729,-32506,-122271,-37021,80181,11058,17101,-12521,236,10.85593938,10.95630407,10.84105561,11.06458829,11.21316056,10.17525227,-0.208648902,-0.256856492,0.665803336,0.802684428,2.098649488,2.409865864,-2.577041771,-2.636615329,-1.245225668,-1.774357343,-0.537965841,1.164640196
30,2,3,0,East North Central,47369629,47345074,47187461,47098310,47146039,-24555,-157613,-89151,47729,127370,500704,503757,497398,133435,530262,537410,484782,-6065,-29558,-33653,12616,1988,37025,97108,122912,-28662,-176319,-143450,-88006,-26674,-139294,-46342,34906,8184,11239,-9156,207,10.59326294,10.68574812,10.5554976,11.21861378,11.3995992,10.28776802,-0.625350838,-0.713851086,0.26772958,0.783328195,2.059865428,2.608368593,-3.730334747,-3.042876958,-1.867613304,-2.947006552,-0.98301153,0.740755289
30,2,4,0,West North Central,21617667,21624720,21662785,21684718,21763244,7053,38065,21933,78526,62755,247379,250219,248967,52744,232199,234242,215745,10011,15180,15977,33222,1086,18288,47314,42998,-6918,-1265,-37993,2277,-5832,17023,9321,45275,2874,5862,-3365,29,11.42957997,11.54479417,11.4604685,10.72822284,10.80763522,9.931190789,0.701357124,0.737158955,1.529277714,0.844955144,2.18300925,1.979287314,-0.058446427,-1.752949876,0.104815043,0.786508717,0.430059374,2.084102357
20,3,0,0,South Region,126268529,126465281,127353282,128702030,130125290,196752,888001,1348748,1423260,348216,1426585,1480366,1485069,314490,1404637,1415735,1267727,33726,21948,64631,217342,8933,155218,407229,499880,158469,715886,856381,706266,167402,871104,1263610,1206146,-4376,-5051,20507,-228,11.2409824,11.56286107,11.47536512,11.06803997,11.05804046,9.795928807,0.172942434,0.504820615,1.679436313,1.223062633,3.180789313,3.862652521,5.640927059,6.689031314,5.457430074,6.863989692,9.869820627,9.320082594
30,3,5,0,South Atlantic,66091701,66174797,66673601,67445114,68225883,83096,498804,771513,780769,172106,699224,728053,727224,168566,727717,744116,671967,3540,-28493,-16063,55257,6004,97722,254571,318731,81223,435697,517949,406986,87227,533419,772520,725717,-7671,-6122,15056,-205,10.52664557,10.85684425,10.72040475,10.95560068,11.09637831,9.905831237,-0.428955116,-0.239534058,0.814573508,1.471180706,3.796203982,4.698587127,6.559311314,7.723739375,5.999602111,8.03049202,11.51994336,10.69818924
30,3,6,0,East South Central,19402683,19424519,19471271,19573370,19700801,21836,46752,102099,127431,54199,223015,227329,227503,56557,258644,260967,231446,-2358,-35629,-33638,-3943,513,7304,18358,30865,23124,72716,115930,100512,23637,80020,134288,131377,557,2361,1449,-3,11.4673079,11.64456859,11.58537503,13.29933137,13.36762195,11.78616857,-1.832023466,-1.723053363,-0.200793544,0.375567639,0.940359523,1.571770923,3.739016485,5.938330948,5.118478503,4.114584123,6.878690471,6.690249426
30,3,7,0,West South Central,40774145,40865965,41208410,41683546,42198606,91820,342445,475136,515060,121911,504346,524984,530342,89367,418276,410652,364314,32544,86070,114332,166028,2416,50192,134300,150284,54122,207473,222502,198768,56538,257665,356802,349052,2738,-1290,4002,-20,12.28997479,12.66670556,12.64493071,10.19260884,9.90812667,8.686329364,2.097365956,2.75857889,3.958601348,1.223085768,3.240362672,3.58321756,5.055731463,5.368482317,4.739220329,6.278817231,8.608844989,8.322437889
20,4,0,0,West Region,78594982,78661381,78602026,78759506,78896805,66399,-59355,157480,137299,209683,836931,855985,840406,158192,710778,705346,654744,51491,126153,150639,185662,3447,85029,237471,248190,8642,-261754,-224617,-297237,12089,-176725,12854,-49047,2819,-8783,-6013,684,10.64368394,10.87921539,10.66124147,9.039331063,8.964655987,8.305966261,1.60435288,1.914559398,2.355275204,1.081357725,3.018158212,3.148494322,-3.328860858,-2.854789187,-3.770695865,-2.247503133,0.163369025,-0.622201543
30,4,8,0,Mountain,24925576,25004426,25277400,25522359,25716830,78850,272974,244959,194471,68922,277182,282566,280284,54872,241248,250269,222699,14050,35934,32297,57585,1032,21392,58125,57354,64772,215203,153301,79197,65804,236595,211426,136551,-1004,445,1236,335,11.0251366,11.12469845,10.94022,9.595832896,9.853156981,8.69252634,1.429303701,1.271541465,2.247693655,0.850883976,2.288396683,2.238677119,8.55987211,6.035501074,3.091266726,9.410756085,8.323897757,5.329943844
30,4,9,0,Pacific,53669406,53656955,53324626,53237147,53179975,-12451,-332329,-87479,-57172,140761,559749,573419,560122,103320,469530,455077,432045,37441,90219,118342,128077,2415,63637,179346,190836,-56130,-476957,-377918,-376434,-53715,-413320,-198572,-185598,3823,-9228,-7249,349,10.46439948,10.76218955,10.52691502,8.77777269,8.541092874,8.119839963,1.686626785,2.221096678,2.407075057,1.189681428,3.366047598,3.586565703,-8.916619021,-7.09293754,-7.074688601,-7.726937593,-3.726889942,-3.488122898
40,3,6,1,Alabama,5024294,5031864,5050380,5073903,5108468,7570,18516,23523,34565,13867,57184,58106,58251,15165,69135,67208,59813,-1298,-11951,-9102,-1562,125,1806,4374,5384,9615,27715,28464,30744,9740,29521,32838,36128,-872,946,-213,-1,11.34350647,11.47854125,11.4415395,13.71420886,13.2765945,11.74834427,-2.370702395,-1.798053255,-0.306804771,0.358253579,0.864061188,1.057514011,5.497784025,5.622916704,6.038672133,5.856037604,6.486977893,7.096186144
40,4,9,2,Alaska,733374,732964,734923,733276,733406,-410,1959,-1647,130,2406,9453,9356,9266,1171,5330,6340,5581,1235,4123,3016,3685,63,873,2356,2004,-1663,-2948,-7202,-5543,-1600,-2075,-4846,-3539,-45,-89,183,-16,12.87973802,12.74486633,12.63532245,7.262139388,8.636431437,7.610374982,5.61759863,4.108434892,5.024947467,1.189464857,3.209374206,2.732698704,-4.016657958,-9.810659182,-7.558557342,-2.827193101,-6.601284976,-4.825858639
40,4,8,4,Arizona,7157902,7186683,7272487,7365684,7431344,28781,85804,93197,65660,18110,75693,79137,78494,18025,80276,79807,70792,85,-4583,-670,7702,253,8010,22296,21635,29980,82290,69798,36179,30233,90300,92094,57814,-1537,87,1773,144,10.46989558,10.81241639,10.60942779,11.10381855,10.90395788,9.568407926,-0.633922971,-0.091541491,1.041019859,1.107947413,3.046282217,2.924235867,11.38239609,9.536437305,4.890036026,12.4903435,12.58271952,7.814271893
40,3,7,5,Arkansas,3011490,3014348,3028443,3046404,3067732,2858,14095,17961,21328,8509,34927,36298,35566,8475,40180,40362,36473,34,-5253,-4064,-907,94,1346,3215,4096,2537,17806,18841,18106,2631,19152,22056,22202,193,196,-31,33,11.55989012,11.95025982,11.63402319,13.29849071,13.2882359,11.9307127,-1.73860059,-1.337976084,-0.296689508,0.44548951,1.058462872,1.339845892,5.893303277,6.202954577,5.922668387,6.338792786,7.261417448,7.262514278
40,4,9,6,California,39538212,39503200,39145060,39040616,38965193,-35012,-358140,-104444,-75423,103133,412506,423922,414120,74587,345181,318145,302704,28546,67325,105777,111416,1383,44116,126517,150982,-67932,-458862,-332785,-338371,-66549,-414746,-206268,-187389,2991,-10719,-3953,550,10.48989514,10.84398119,10.61767079,8.777842002,8.138191451,7.761063025,1.712053134,2.705789741,2.856607769,1.121855716,3.236321702,3.87104504,-11.66871333,-8.5126846,-8.675533382,-10.54685762,-5.276362898,-4.804488343
40,4,8,8,Colorado,5773707,5785219,5811596,5841039,5877610,11512,26377,29443,36571,15593,62137,62682,62498,11914,46481,49599,45099,3679,15656,13083,17399,244,3913,10413,11931,7169,5404,6772,7236,7413,9317,17185,19167,420,1404,-825,5,10.7162182,10.75842503,10.66641726,8.016166508,8.51292433,7.696962338,2.700051695,2.245500696,2.969454926,0.674840463,1.787235248,2.03624155,0.931980031,1.162312215,1.234954644,1.606820493,2.949547463,3.271196193
40,1,1,9,Connecticut,3605912,3577586,3603691,3608706,3617176,-28326,26105,5015,8470,8465,33942,35572,34957,11938,34571,34833,32842,-3473,-629,739,2115,410,6217,15562,15264,-21420,19032,-10081,-9016,-21010,25249,5481,6248,-3843,1485,-1205,107,9.452914851,9.864127002,9.675497054,9.628092608,9.659202066,9.090101388,-0.175177757,0.204924937,0.585395665,1.731446928,4.315347588,4.224812971,5.300450045,-2.795464531,-2.495473909,7.031896973,1.519883057,1.729339062
40,3,5,10,Delaware,989946,991862,1004881,1019459,1031890,1916,13019,14578,12431,2579,10174,10883,10725,2959,11228,11488,10897,-380,-1054,-605,-172,62,939,2378,2277,2195,13284,12669,10320,2257,14223,15047,12597,39,-150,136,6,10.19059539,10.75214638,10.45653373,11.24631462,11.34987206,10.62422825,-1.055719239,-0.597725678,-0.167694527,0.940531656,2.349407708,2.220002545,13.30566828,12.5166721,10.06167161,14.24619994,14.86607981,12.28167416
40,3,5,11,District of Columbia,689548,670839,669037,670949,678972,-18709,-1802,1912,8023,2187,8508,8399,7627,2004,5837,5572,5020,183,2671,2827,2607,50,1745,4527,6969,-15475,-6551,-4917,-1509,-15425,-4806,-390,5460,-3467,333,-525,-44,12.69968266,12.53595187,11.29992051,8.712746553,8.316504799,7.437472267,3.986936105,4.219447069,3.862448247,2.604718646,6.756787011,10.32504865,-9.778516818,-7.338882645,-2.235686385,-7.173798172,-0.582095634,8.089362266
40,3,5,12,Florida,21538216,21591299,21830708,22245521,22610726,53083,239409,414813,365205,50294,207942,222003,223578,56383,250389,260220,231181,-6089,-42447,-38217,-7603,2840,46865,121233,178432,61782,244619,317923,194438,64622,291484,439156,372870,-5450,-9628,13874,-62,9.577724033,10.07359318,9.968644947,11.53281561,11.8077252,10.30763898,-1.955091574,-1.734132019,-0.338994031,2.158582859,5.501060447,7.955725766,11.26705175,14.42605265,8.66938333,13.42563461,19.92711309,16.6251091
40,3,5,13,Georgia,10713771,10732390,10790385,10913150,11029227,18619,57995,122765,116077,29847,121276,125599,125664,24771,109501,110380,97847,5076,11775,15219,27817,730,10161,27010,30119,11606,35341,80599,58206,12336,45502,107609,88325,1207,718,-63,-65,11.26955051,11.57405925,11.45400063,10.17536075,10.1716149,8.918541505,1.09418976,1.402444348,2.535459126,0.944209099,2.488995456,2.745281425,3.284056076,7.427269337,5.305350464,4.228265175,9.916264793,8.050631889
40,4,9,15,Hawaii,1455274,1451181,1446745,1439399,1435138,-4093,-4436,-7346,-4261,3836,15528,15746,15167,2843,12152,13375,12812,993,3376,2371,2355,119,2043,5917,4627,-4831,-9982,-15664,-11193,-4712,-7939,-9747,-6566,-374,127,30,-50,10.71662976,10.91144447,10.55265596,8.386687583,9.268421811,8.914131215,2.329942172,1.643022663,1.638524743,1.409973892,4.100280513,3.219301056,-6.8890648,-10.85462125,-7.787688939,-5.479090908,-6.75434074,-4.568387883
40,4,8,16,Idaho,1839117,1849339,1904537,1938996,1964726,10222,55198,34459,25730,5467,21850,22418,22456,3629,17141,18938,16817,1838,4709,3480,5639,58,698,1779,4664,8814,51524,28586,15389,8872,52222,30365,20053,-488,-1733,614,38,11.64130089,11.66530898,11.50491762,9.13242739,9.854475036,8.615879922,2.508873495,1.810833939,2.889037693,0.371882289,0.925710798,2.389514417,27.45109322,14.87485602,7.884270448,27.82297551,15.80056682,10.27378487
40,2,3,17,Illinois,12813469,12790357,12690341,12582515,12549689,-23112,-100016,-107826,-32826,33452,131888,129614,127235,35296,128385,127064,116782,-1844,3503,2550,10453,504,11447,31224,40492,-22545,-115656,-142403,-83839,-22041,-104209,-111179,-43347,773,690,803,68,10.35199271,10.25717078,10.12525603,10.07703949,10.05537324,9.293414935,0.274953222,0.201797533,0.831841091,0.898484021,2.470951443,3.222319857,-9.077930283,-11.26924476,-6.671838252,-8.179446262,-8.798293315,-3.449518395
40,2,3,18,Indiana,6785442,6789098,6813798,6832274,6862199,3656,24700,18476,29925,19436,77712,80234,79587,19149,77868,79739,72079,287,-156,495,7508,342,6065,15475,17869,1596,16132,5011,4599,1938,22197,20486,22468,1431,2659,-2505,-51,11.42580227,11.75928135,11.62322931,11.44873856,11.686733,10.52672856,-0.022936292,0.072548349,1.096500756,0.89172188,2.268051935,2.609665958,2.371847877,0.734423796,0.671657829,3.263569758,3.002475731,3.281323787
40,2,4,19,Iowa,3190427,3190904,3197944,3199693,3207004,477,7040,1749,7311,9104,35887,36848,36898,8036,35499,35708,33119,1068,388,1140,3779,199,3701,9355,7112,-1270,1805,-7990,-3603,-1071,5506,1365,3509,480,1146,-756,23,11.2342632,11.51925312,11.51857189,11.11280156,11.16287154,10.33886884,0.121461647,0.356381583,1.179703051,1.158581328,2.924517287,2.220176793,0.565047095,-2.497797234,-1.124760544,1.723628423,0.426720053,1.09541625
40,2,4,20,Kansas,2937835,2938124,2937946,2936716,2940546,289,-178,-1230,3830,8510,34168,34547,34768,6984,32824,33274,30329,1526,1344,1273,4439,135,2069,5518,3932,-1920,-4975,-7004,-4574,-1785,-2906,-1486,-642,548,1384,-1017,33,11.62954151,11.7613575,11.83135957,11.17209291,11.32797087,10.32079223,0.457448601,0.433386636,1.510567336,0.704212169,1.878576163,1.338038018,-1.693308623,-2.384477609,-1.556507095,-0.989096454,-0.505901446,-0.218469076
